1288,ITEMNAME_1288,★Sgr7121,121,-1,42,420,0,"0
0
0
-1
0"
1289,ITEMNAME_1289,★Sgr6746,121,-1,42,420,0,"0
0
0
-1
0"
1290,ITEMNAME_1290,★Sgr7194,121,-1,42,420,0,"0
0
0
-1
0"
1291,ITEMNAME_1291,★Sgr7337,121,-1,42,420,0,"0
0
0
-1
0"
1292,ITEMNAME_1292,★Sgr7343,121,-1,42,420,0,"0
0
0
-1
0"
1293,ITEMNAME_1293,★Sgr6812,121,-1,42,420,0,"0
0
0
-1
0"
1294,ITEMNAME_1294,★Sgr7116,121,-1,42,420,0,"0
0
0
-1
0"
1295,ITEMNAME_1295,★Sgr7264,121,-1,42,420,0,"0
0
0
-1
0"
1296,ITEMNAME_1296,★Sgr7597,121,-1,42,420,0,"0
0
0
-1
0"
1297,ITEMNAME_1297,★Del7882,121,-1,42,420,0,"0
0
0
-1
0"
1298,ITEMNAME_1298,★Del7906,121,-1,42,420,0,"0
0
0
-1
0"
1299,ITEMNAME_1299,★Del7852,121,-1,42,420,0,"0
0
0
-1
0"
1300,ITEMNAME_1300,★Psc596,121,-1,42,420,0,"0
0
0
-1
0"
1301,ITEMNAME_1301,★Psc361,121,-1,42,420,0,"0
0
0
-1
0"
1302,ITEMNAME_1302,★Psc510,121,-1,42,420,0,"0
0
0
-1
0"
1303,ITEMNAME_1303,★Psc437,121,-1,42,420,0,"0
0
0
-1
0"
1304,ITEMNAME_1304,★Psc8773,121,-1,42,420,0,"0
0
0
-1
0"
1305,ITEMNAME_1305,★Lep1865,121,-1,42,420,0,"0
0
0
-1
0"
1306,ITEMNAME_1306,★Lep1829,121,-1,42,420,0,"0
0
0
-1
0"
1307,ITEMNAME_1307,★Boo5340,121,-1,42,420,0,"0
0
0
-1
0"
1308,ITEMNAME_1308,★Boo5506,121,-1,42,420,0,"0
0
0
-1
0"
1309,ITEMNAME_1309,★Boo5435,121,-1,42,420,0,"0
0
0
-1
0"
1310,ITEMNAME_1310,★Boo5602,121,-1,42,420,0,"0
0
0
-1
0"
1311,ITEMNAME_1311,★Boo5733,121,-1,42,420,0,"0
0
0
-1
0"
1312,ITEMNAME_1312,★Boo5235,121,-1,42,420,0,"0
0
0
-1
0"
1313,ITEMNAME_1313,★Boo5351,121,-1,42,420,0,"0
0
0
-1
0"
1314,ITEMNAME_1314,★Hya3748,121,-1,42,420,0,"0
0
0
-1
0"
1315,ITEMNAME_1315,★Hya3903,121,-1,42,420,0,"0
0
0
-1
0"
1316,ITEMNAME_1316,★Hya3418,121,-1,42,420,0,"0
0
0
-1
0"
1317,ITEMNAME_1317,★Hya3482,121,-1,42,420,0,"0
0
0
-1
0"
1318,ITEMNAME_1318,★Hya3845,121,-1,42,420,0,"0
0
0
-1
0"
1319,ITEMNAME_1319,★Eri1084,121,-1,42,420,0,"0
0
0
-1
0"
1320,ITEMNAME_1320,★Eri472,121,-1,42,420,0,"0
0
0
-1
0"
1321,ITEMNAME_1321,★Eri1666,121,-1,42,420,0,"0
0
0
-1
0"
1322,ITEMNAME_1322,★Eri897,121,-1,42,420,0,"0
0
0
-1
0"
1323,ITEMNAME_1323,★Eri1231,121,-1,42,420,0,"0
0
0
-1
0"
1324,ITEMNAME_1324,★Eri874,121,-1,42,420,0,"0
0
0
-1
0"
1325,ITEMNAME_1325,★Eri1298,121,-1,42,420,0,"0
0
0
-1
0"
1326,ITEMNAME_1326,★Eri1325,121,-1,42,420,0,"0
0
0
-1
0"
1327,ITEMNAME_1327,★Eri984,121,-1,42,420,0,"0
0
0
-1
0"
1328,ITEMNAME_1328,★Eri1464,121,-1,42,420,0,"0
0
0
-1
0"
1329,ITEMNAME_1329,★Eri1393,121,-1,42,420,0,"0
0
0
-1
0"
1330,ITEMNAME_1330,★Eri850,121,-1,42,420,0,"0
0
0
-1
0"
1331,ITEMNAME_1331,★Tau1409,121,-1,42,420,0,"0
0
0
-1
0"
1332,ITEMNAME_1332,★Tau1457,121,-1,42,420,0,"0
0
0
-1
0"
1333,ITEMNAME_1333,★Tau1165,121,-1,42,420,0,"0
0
0
-1
0"
1334,ITEMNAME_1334,★Tau1791,121,-1,42,420,0,"0
0
0
-1
0"
1335,ITEMNAME_1335,★Tau1910,121,-1,42,420,0,"0
0
0
-1
0"
1336,ITEMNAME_1336,★Tau1346,121,-1,42,420,0,"0
0
0
-1
0"
1337,ITEMNAME_1337,★Tau1373,121,-1,42,420,0,"0
0
0
-1
0"
1338,ITEMNAME_1338,★Tau1412,121,-1,42,420,0,"0
0
0
-1
0"
1339,ITEMNAME_1339,★CMa2491,121,-1,42,420,0,"0
0
0
-1
0"
1340,ITEMNAME_1340,★CMa2693,121,-1,42,420,0,"0
0
0
-1
0"
1341,ITEMNAME_1341,★CMa2294,121,-1,42,420,0,"0
0
0
-1
0"
1342,ITEMNAME_1342,★CMa2827,121,-1,42,420,0,"0
0
0
-1
0"
1343,ITEMNAME_1343,★CMa2282,121,-1,42,420,0,"0
0
0
-1
0"
1344,ITEMNAME_1344,★CMa2618,121,-1,42,420,0,"0
0
0
-1
0"
1345,ITEMNAME_1345,★CMa2657,121,-1,42,420,0,"0
0
0
-1
0"
1346,ITEMNAME_1346,★CMa2646,121,-1,42,420,0,"0
0
0
-1
0"
1347,ITEMNAME_1347,★UMa4905,121,-1,42,420,0,"0
0
0
-1
0"
1348,ITEMNAME_1348,★UMa4301,121,-1,42,420,0,"0
0
0
-1
0"
1349,ITEMNAME_1349,★UMa5191,121,-1,42,420,0,"0
0
0
-1
0"
1350,ITEMNAME_1350,★UMa5054,121,-1,42,420,0,"0
0
0
-1
0"
1351,ITEMNAME_1351,★UMa4295,121,-1,42,420,0,"0
0
0
-1
0"
1352,ITEMNAME_1352,★UMa4660,121,-1,42,420,0,"0
0
0
-1
0"
1353,ITEMNAME_1353,★UMa4554,121,-1,42,420,0,"0
0
0
-1
0"
1354,ITEMNAME_1354,★UMa4069,121,-1,42,420,0,"0
0
0
-1
0"
1355,ITEMNAME_1355,★UMa3569,121,-1,42,420,0,"0
0
0
-1
0"
1356,ITEMNAME_1356,★UMa3323,121,-1,42,420,0,"0
0
0
-1
0"
1357,ITEMNAME_1357,★UMa4033,121,-1,42,420,0,"0
0
0
-1
0"
1358,ITEMNAME_1358,★UMa4377,121,-1,42,420,0,"0
0
0
-1
0"
1359,ITEMNAME_1359,★UMa4375,121,-1,42,420,0,"0
0
0
-1
0"
1360,ITEMNAME_1360,★UMa4518,121,-1,42,420,0,"0
0
0
-1
0"
1361,ITEMNAME_1361,★UMa3594,121,-1,42,420,0,"0
0
0
-1
0"
1362,ITEMNAME_1362,★Vir5056,121,-1,42,420,0,"0
0
0
-1
0"
1363,ITEMNAME_1363,★Vir4825,121,-1,42,420,0,"0
0
0
-1
0"
1364,ITEMNAME_1364,★Vir4932,121,-1,42,420,0,"0
0
0
-1
0"
1365,ITEMNAME_1365,★Vir4540,121,-1,42,420,0,"0
0
0
-1
0"
1366,ITEMNAME_1366,★Vir4689,121,-1,42,420,0,"0
0
0
-1
0"
1367,ITEMNAME_1367,★Vir5338,121,-1,42,420,0,"0
0
0
-1
0"
1368,ITEMNAME_1368,★Vir4910,121,-1,42,420,0,"0
0
0
-1
0"
1369,ITEMNAME_1369,★Vir5315,121,-1,42,420,0,"0
0
0
-1
0"
1370,ITEMNAME_1370,★Vir5359,121,-1,42,420,0,"0
0
0
-1
0"
1371,ITEMNAME_1371,★Vir5409,121,-1,42,420,0,"0
0
0
-1
0"
1372,ITEMNAME_1372,★Vir5107,121,-1,42,420,0,"0
0
0
-1
0"
1373,ITEMNAME_1373,★Ari617,121,-1,42,420,0,"0
0
0
-1
0"
1374,ITEMNAME_1374,★Ari553,121,-1,42,420,0,"0
0
0
-1
0"
1375,ITEMNAME_1375,★Ari546,121,-1,42,420,0,"0
0
0
-1
0"
1376,ITEMNAME_1376,★Ari951,121,-1,42,420,0,"0
0
0
-1
0"
1377,ITEMNAME_1377,★Ori1713,121,-1,42,420,0,"0
0
0
-1
0"
1378,ITEMNAME_1378,★Ori2061,121,-1,42,420,0,"0
0
0
-1
0"
1379,ITEMNAME_1379,★Ori1790,121,-1,42,420,0,"0
0
0
-1
0"
1380,ITEMNAME_1380,★Ori1903,121,-1,42,420,0,"0
0
0
-1
0"
1381,ITEMNAME_1381,★Ori1948,121,-1,42,420,0,"0
0
0
-1
0"
1382,ITEMNAME_1382,★Ori2004,121,-1,42,420,0,"0
0
0
-1
0"
1383,ITEMNAME_1383,★Ori1852,121,-1,42,420,0,"0
0
0
-1
0"
1384,ITEMNAME_1384,★Ori1879,121,-1,42,420,0,"0
0
0
-1
0"
1385,ITEMNAME_1385,★Ori1899,121,-1,42,420,0,"0
0
0
-1
0"
1386,ITEMNAME_1386,★Ori1543,121,-1,42,420,0,"0
0
0
-1
0"
1387,ITEMNAME_1387,★Cas21,121,-1,42,420,0,"0
0
0
-1
0"
1388,ITEMNAME_1388,★Cas168,121,-1,42,420,0,"0
0
0
-1
0"
1389,ITEMNAME_1389,★Cas403,121,-1,42,420,0,"0
0
0
-1
0"
1390,ITEMNAME_1390,★Cas153,121,-1,42,420,0,"0
0
0
-1
0"
1391,ITEMNAME_1391,★Cas542,121,-1,42,420,0,"0
0
0
-1
0"
1392,ITEMNAME_1392,★Cas219,121,-1,42,420,0,"0
0
0
-1
0"
1393,ITEMNAME_1393,★Cas265,121,-1,42,420,0,"0
0
0
-1
0"
1394,ITEMNAME_1394,★Cnc3572,121,-1,42,420,0,"0
0
0
-1
0"
1395,ITEMNAME_1395,★Cnc3208,121,-1,42,420,0,"0
0
0
-1
0"
1396,ITEMNAME_1396,★Cnc3461,121,-1,42,420,0,"0
0
0
-1
0"
1397,ITEMNAME_1397,★Cnc3449,121,-1,42,420,0,"0
0
0
-1
0"
1398,ITEMNAME_1398,★Cnc3429,121,-1,42,420,0,"0
0
0
-1
0"
1399,ITEMNAME_1399,★Cnc3627,121,-1,42,420,0,"0
0
0
-1
0"
1400,ITEMNAME_1400,★Cnc3268,121,-1,42,420,0,"0
0
0
-1
0"
1401,ITEMNAME_1401,★Cnc3249,121,-1,42,420,0,"0
0
0
-1
0"
1402,ITEMNAME_1402,★Com4968,121,-1,42,420,0,"0
0
0
-1
0"
1403,ITEMNAME_1403,★Crv4757,121,-1,42,420,0,"0
0
0
-1
0"
1404,ITEMNAME_1404,★Crv4623,121,-1,42,420,0,"0
0
0
-1
0"
1405,ITEMNAME_1405,★Crv4662,121,-1,42,420,0,"0
0
0
-1
0"
1406,ITEMNAME_1406,★Crv4786,121,-1,42,420,0,"0
0
0
-1
0"
1407,ITEMNAME_1407,★Aur1708,121,-1,42,420,0,"0
0
0
-1
0"
1408,ITEMNAME_1408,★Aur2088,121,-1,42,420,0,"0
0
0
-1
0"
1409,ITEMNAME_1409,★Aur1605,121,-1,42,420,0,"0
0
0
-1
0"
1410,ITEMNAME_1410,★Aur2095,121,-1,42,420,0,"0
0
0
-1
0"
1411,ITEMNAME_1411,★Aur1577,121,-1,42,420,0,"0
0
0
-1
0"
1412,ITEMNAME_1412,★Aur1641,121,-1,42,420,0,"0
0
0
-1
0"
1413,ITEMNAME_1413,★Aur1612,121,-1,42,420,0,"0
0
0
-1
0"
1414,ITEMNAME_1414,★Pav7790,121,-1,42,420,0,"0
0
0
-1
0"
1415,ITEMNAME_1415,★Cet911,121,-1,42,420,0,"0
0
0
-1
0"
1416,ITEMNAME_1416,★Cet681,121,-1,42,420,0,"0
0
0
-1
0"
1417,ITEMNAME_1417,★Cet188,121,-1,42,420,0,"0
0
0
-1
0"
1418,ITEMNAME_1418,★Cet539,121,-1,42,420,0,"0
0
0
-1
0"
1419,ITEMNAME_1419,★Cet804,121,-1,42,420,0,"0
0
0
-1
0"
1420,ITEMNAME_1420,★Cep8974,121,-1,42,420,0,"0
0
0
-1
0"
1421,ITEMNAME_1421,★Cep8162,121,-1,42,420,0,"0
0
0
-1
0"
1422,ITEMNAME_1422,★Cep8238,121,-1,42,420,0,"0
0
0
-1
0"
1423,ITEMNAME_1423,★Cep8417,121,-1,42,420,0,"0
0
0
-1
0"
1424,ITEMNAME_1424,★Cen5267,121,-1,42,420,0,"0
0
0
-1
0"
1425,ITEMNAME_1425,★Cen5288,121,-1,42,420,0,"0
0
0
-1
0"
1426,ITEMNAME_1426,★Cen551,121,-1,42,420,0,"0
0
0
-1
0"
1427,ITEMNAME_1427,★Cen5459,121,-1,42,420,0,"0
0
0
-1
0"
1428,ITEMNAME_1428,★Cen5460,121,-1,42,420,0,"0
0
0
-1
0"
1429,ITEMNAME_1429,★CMi2943,121,-1,42,420,0,"0
0
0
-1
0"
1430,ITEMNAME_1430,★CMi2845,121,-1,42,420,0,"0
0
0
-1
0"
1431,ITEMNAME_1431,★Equ8131,121,-1,42,420,0,"0
0
0
-1
0"
1432,ITEMNAME_1432,★Vul7405,121,-1,42,420,0,"0
0
0
-1
0"
1433,ITEMNAME_1433,★UMi424,121,-1,42,420,0,"0
0
0
-1
0"
1434,ITEMNAME_1434,★UMi5563,121,-1,42,420,0,"0
0
0
-1
0"
1435,ITEMNAME_1435,★UMi5735,121,-1,42,420,0,"0
0
0
-1
0"
1436,ITEMNAME_1436,★UMi6789,121,-1,42,420,0,"0
0
0
-1
0"
1437,ITEMNAME_1437,★Crt4287,121,-1,42,420,0,"0
0
0
-1
0"
1438,ITEMNAME_1438,★Lyr7001,121,-1,42,420,0,"0
0
0
-1
0"
1439,ITEMNAME_1439,★Lyr7178,121,-1,42,420,0,"0
0
0
-1
0"
1440,ITEMNAME_1440,★Lyr7106,121,-1,42,420,0,"0
0
0
-1
0"
1441,ITEMNAME_1441,★Lyr7298,121,-1,42,420,0,"0
0
0
-1
0"
1442,ITEMNAME_1442,★Ara6585,121,-1,42,420,0,"0
0
0
-1
0"
1443,ITEMNAME_1443,★Sco6134,121,-1,42,420,0,"0
0
0
-1
0"
1444,ITEMNAME_1444,★Sco6527,121,-1,42,420,0,"0
0
0
-1
0"
1445,ITEMNAME_1445,★Sco6553,121,-1,42,420,0,"0
0
0
-1
0"
1446,ITEMNAME_1446,★Sco5953,121,-1,42,420,0,"0
0
0
-1
0"
1447,ITEMNAME_1447,★Sco5984,121,-1,42,420,0,"0
0
0
-1
0"
1448,ITEMNAME_1448,★Sco6508,121,-1,42,420,0,"0
0
0
-1
0"
1449,ITEMNAME_1449,★Sco6084,121,-1,42,420,0,"0
0
0
-1
0"
1450,ITEMNAME_1450,★Sco5944,121,-1,42,420,0,"0
0
0
-1
0"
1451,ITEMNAME_1451,★Sco6630,121,-1,42,420,0,"0
0
0
-1
0"
1452,ITEMNAME_1452,★Sco6027,121,-1,42,420,0,"0
0
0
-1
0"
1453,ITEMNAME_1453,★Sco6247,121,-1,42,420,0,"0
0
0
-1
0"
1454,ITEMNAME_1454,★Sco6252,121,-1,42,420,0,"0
0
0
-1
0"
1455,ITEMNAME_1455,★Sco5928,121,-1,42,420,0,"0
0
0
-1
0"
1456,ITEMNAME_1456,★Sco6241,121,-1,42,420,0,"0
0
0
-1
0"
1457,ITEMNAME_1457,★Sco6165,121,-1,42,420,0,"0
0
0
-1
0"
1458,ITEMNAME_1458,★Tri544,121,-1,42,420,0,"0
0
0
-1
0"
1459,ITEMNAME_1459,★Leo3982,121,-1,42,420,0,"0
0
0
-1
0"
1460,ITEMNAME_1460,★Leo4534,121,-1,42,420,0,"0
0
0
-1
0"
1461,ITEMNAME_1461,★Leo4357,121,-1,42,420,0,"0
0
0
-1
0"
1462,ITEMNAME_1462,★Leo4057,121,-1,42,420,0,"0
0
0
-1
0"
1463,ITEMNAME_1463,★Leo4359,121,-1,42,420,0,"0
0
0
-1
0"
1464,ITEMNAME_1464,★Leo4031,121,-1,42,420,0,"0
0
0
-1
0"
1465,ITEMNAME_1465,★Leo3852,121,-1,42,420,0,"0
0
0
-1
0"
1466,ITEMNAME_1466,★Leo3905,121,-1,42,420,0,"0
0
0
-1
0"
1467,ITEMNAME_1467,★Leo3773,121,-1,42,420,0,"0
0
0
-1
0"
1468,ITEMNAME_1468,★Gru8425,121,-1,42,420,0,"0
0
0
-1
0"
1469,ITEMNAME_1469,★Gru8636,121,-1,42,420,0,"0
0
0
-1
0"
1470,ITEMNAME_1470,★Gru8353,121,-1,42,420,0,"0
0
0
-1
0"
1471,ITEMNAME_1471,★Lib5685,121,-1,42,420,0,"0
0
0
-1
0"
1472,ITEMNAME_1472,★Lib5531,121,-1,42,420,0,"0
0
0
-1
0"
1473,ITEMNAME_1473,★Lib5787,121,-1,42,420,0,"0
0
0
-1
0"
1474,ITEMNAME_1474,★Lib5603,121,-1,42,420,0,"0
0
0
-1
0"
1475,ITEMNAME_1475,★Pup3165,121,-1,42,420,0,"0
0
0
-1
0"
1476,ITEMNAME_1476,★Pup3185,121,-1,42,420,0,"0
0
0
-1
0"
1477,ITEMNAME_1477,★Pup3045,121,-1,42,420,0,"0
0
0
-1
0"
1478,ITEMNAME_1478,★Cyg7924,121,-1,42,420,0,"0
0
0
-1
0"
1479,ITEMNAME_1479,★Cyg7417,121,-1,42,420,0,"0
0
0
-1
0"
1480,ITEMNAME_1480,★Cyg7796,121,-1,42,420,0,"0
0
0
-1
0"
1481,ITEMNAME_1481,★Cyg8301,121,-1,42,420,0,"0
0
0
-1
0"
1482,ITEMNAME_1482,★Cyg7949,121,-1,42,420,0,"0
0
0
-1
0"
1483,ITEMNAME_1483,★Cyg7528,121,-1,42,420,0,"0
0
0
-1
0"
1484,ITEMNAME_1484,★Oct7228,121,-1,42,420,0,"0
0
0
-1
0"
1485,ITEMNAME_1485,★Col1956,121,-1,42,420,0,"0
0
0
-1
0"
1486,ITEMNAME_1486,★Col2040,121,-1,42,420,0,"0
0
0
-1
0"
1487,ITEMNAME_1487,★Col2177,121,-1,42,420,0,"0
0
0
-1
0"
1488,ITEMNAME_1488,★Gem2990,121,-1,42,420,0,"0
0
0
-1
0"
1489,ITEMNAME_1489,★Gem2891,121,-1,42,420,0,"0
0
0
-1
0"
1490,ITEMNAME_1490,★Gem2421,121,-1,42,420,0,"0
0
0
-1
0"
1491,ITEMNAME_1491,★Gem2473,121,-1,42,420,0,"0
0
0
-1
0"
1492,ITEMNAME_1492,★Gem2216,121,-1,42,420,0,"0
0
0
-1
0"
1493,ITEMNAME_1493,★Gem2777,121,-1,42,420,0,"0
0
0
-1
0"
1494,ITEMNAME_1494,★Gem2650,121,-1,42,420,0,"0
0
0
-1
0"
1495,ITEMNAME_1495,★Gem2286,121,-1,42,420,0,"0
0
0
-1
0"
1496,ITEMNAME_1496,★Gem2484,121,-1,42,420,0,"0
0
0
-1
0"
1497,ITEMNAME_1497,★Gem2930,121,-1,42,420,0,"0
0
0
-1
0"
1498,ITEMNAME_1498,★Peg8775,121,-1,42,420,0,"0
0
0
-1
0"
1499,ITEMNAME_1499,★Peg8781,121,-1,42,420,0,"0
0
0
-1
0"
1500,ITEMNAME_1500,★Peg39,121,-1,42,420,0,"0
0
0
-1
0"
1501,ITEMNAME_1501,★Peg8308,121,-1,42,420,0,"0
0
0
-1
0"
1502,ITEMNAME_1502,★Peg8650,121,-1,42,420,0,"0
0
0
-1
0"
1503,ITEMNAME_1503,★Peg8634,121,-1,42,420,0,"0
0
0
-1
0"
1504,ITEMNAME_1504,★Peg8684,121,-1,42,420,0,"0
0
0
-1
0"
1505,ITEMNAME_1505,★Peg8450,121,-1,42,420,0,"0
0
0
-1
0"
1506,ITEMNAME_1506,★Peg8880,121,-1,42,420,0,"0
0
0
-1
0"
1507,ITEMNAME_1507,★Peg8905,121,-1,42,420,0,"0
0
0
-1
0"
1508,ITEMNAME_1508,★Oph6556,121,-1,42,420,0,"0
0
0
-1
0"
1509,ITEMNAME_1509,★Oph6378,121,-1,42,420,0,"0
0
0
-1
0"
1510,ITEMNAME_1510,★Oph6603,121,-1,42,420,0,"0
0
0
-1
0"
1511,ITEMNAME_1511,★Oph6149,121,-1,42,420,0,"0
0
0
-1
0"
1512,ITEMNAME_1512,★Oph6056,121,-1,42,420,0,"0
0
0
-1
0"
1513,ITEMNAME_1513,★Oph6075,121,-1,42,420,0,"0
0
0
-1
0"
1514,ITEMNAME_1514,★Ser5854,121,-1,42,420,0,"0
0
0
-1
0"
1515,ITEMNAME_1515,★Ser7141,121,-1,42,420,0,"0
0
0
-1
0"
1516,ITEMNAME_1516,★Ser5879,121,-1,42,420,0,"0
0
0
-1
0"
1517,ITEMNAME_1517,★Her6406,121,-1,42,420,0,"0
0
0
-1
0"
1518,ITEMNAME_1518,★Her6148,121,-1,42,420,0,"0
0
0
-1
0"
1519,ITEMNAME_1519,★Her6410,121,-1,42,420,0,"0
0
0
-1
0"
1520,ITEMNAME_1520,★Her6526,121,-1,42,420,0,"0
0
0
-1
0"
1521,ITEMNAME_1521,★Her6117,121,-1,42,420,0,"0
0
0
-1
0"
1522,ITEMNAME_1522,★Her6008,121,-1,42,420,0,"0
0
0
-1
0"
1523,ITEMNAME_1523,★Per936,121,-1,42,420,0,"0
0
0
-1
0"
1524,ITEMNAME_1524,★Per1017,121,-1,42,420,0,"0
0
0
-1
0"
1525,ITEMNAME_1525,★Per1131,121,-1,42,420,0,"0
0
0
-1
0"
1526,ITEMNAME_1526,★Per1228,121,-1,42,420,0,"0
0
0
-1
0"
1527,ITEMNAME_1527,★Per834,121,-1,42,420,0,"0
0
0
-1
0"
1528,ITEMNAME_1528,★Per941,121,-1,42,420,0,"0
0
0
-1
0"
1529,ITEMNAME_1529,★Phe99,121,-1,42,420,0,"0
0
0
-1
0"
1530,ITEMNAME_1530,★Phe338,121,-1,42,420,0,"0
0
0
-1
0"
1531,ITEMNAME_1531,★Vel3634,121,-1,42,420,0,"0
0
0
-1
0"
1532,ITEMNAME_1532,★Vel3485,121,-1,42,420,0,"0
0
0
-1
0"
1533,ITEMNAME_1533,★Vel3734,121,-1,42,420,0,"0
0
0
-1
0"
1534,ITEMNAME_1534,★Aqr8232,121,-1,42,420,0,"0
0
0
-1
0"
1535,ITEMNAME_1535,★Aqr8414,121,-1,42,420,0,"0
0
0
-1
0"
1536,ITEMNAME_1536,★Aqr8709,121,-1,42,420,0,"0
0
0
-1
0"
1537,ITEMNAME_1537,★Aqr8518,121,-1,42,420,0,"0
0
0
-1
0"
1538,ITEMNAME_1538,★Aqr7950,121,-1,42,420,0,"0
0
0
-1
0"
1539,ITEMNAME_1539,★Aqr8499,121,-1,42,420,0,"0
0
0
-1
0"
1540,ITEMNAME_1540,★Aqr8610,121,-1,42,420,0,"0
0
0
-1
0"
1541,ITEMNAME_1541,★Aqr8264,121,-1,42,420,0,"0
0
0
-1
0"
1542,ITEMNAME_1542,★Cru4853,121,-1,42,420,0,"0
0
0
-1
0"
1543,ITEMNAME_1543,★Cru4730,121,-1,42,420,0,"0
0
0
-1
0"
1544,ITEMNAME_1544,★Cru4763,121,-1,42,420,0,"0
0
0
-1
0"
1545,ITEMNAME_1545,★Cru4700,121,-1,42,420,0,"0
0
0
-1
0"
1546,ITEMNAME_1546,★Cru4656,121,-1,42,420,0,"0
0
0
-1
0"
1547,ITEMNAME_1547,★PsA8728,121,-1,42,420,0,"0
0
0
-1
0"
1548,ITEMNAME_1548,★TrA6217,121,-1,42,420,0,"0
0
0
-1
0"
1549,ITEMNAME_1549,★Cap7776,121,-1,42,420,0,"0
0
0
-1
0"
1550,ITEMNAME_1550,★Cap7754,121,-1,42,420,0,"0
0
0
-1
0"
1551,ITEMNAME_1551,★Cap8278,121,-1,42,420,0,"0
0
0
-1
0"
1552,ITEMNAME_1552,★Cap8322,121,-1,42,420,0,"0
0
0
-1
0"
1553,ITEMNAME_1553,★Cap7773,121,-1,42,420,0,"0
0
0
-1
0"
1554,ITEMNAME_1554,★Sge7479,121,-1,42,420,0,"0
0
0
-1
0"
1555,ITEMNAME_1555,★Car2326,121,-1,42,420,0,"0
0
0
-1
0"
1556,ITEMNAME_1556,★Car3685,121,-1,42,420,0,"0
0
0
-1
0"
1557,ITEMNAME_1557,★Car3307,121,-1,42,420,0,"0
0
0
-1
0"
1558,ITEMNAME_1558,★Car3699,121,-1,42,420,0,"0
0
0
-1
0"
1559,ITEMNAME_1559,★Dra5744,121,-1,42,420,0,"0
0
0
-1
0"
1560,ITEMNAME_1560,★Dra5291,121,-1,42,420,0,"0
0
0
-1
0"
1561,ITEMNAME_1561,★Dra6705,121,-1,42,420,0,"0
0
0
-1
0"
1562,ITEMNAME_1562,★Dra6536,121,-1,42,420,0,"0
0
0
-1
0"
1563,ITEMNAME_1563,★Dra7310,121,-1,42,420,0,"0
0
0
-1
0"
1564,ITEMNAME_1564,★Dra6688,121,-1,42,420,0,"0
0
0
-1
0"
1565,ITEMNAME_1565,★Dra4434,121,-1,42,420,0,"0
0
0
-1
0"
1566,ITEMNAME_1566,★Dra6370,121,-1,42,420,0,"0
0
0
-1
0"
1567,ITEMNAME_1567,★Dra7462,121,-1,42,420,0,"0
0
0
-1
0"
1568,ITEMNAME_1568,★Dra6396,121,-1,42,420,0,"0
0
0
-1
0"
1569,ITEMNAME_1569,★Dra6132,121,-1,42,420,0,"0
0
0
-1
0"
1570,ITEMNAME_1570,★Dra6636,121,-1,42,420,0,"0
0
0
-1
0"
1571,ITEMNAME_1571,★CVn4915,121,-1,42,420,0,"0
0
0
-1
0"
1572,ITEMNAME_1572,★CVn4785,121,-1,42,420,0,"0
0
0
-1
0"
1573,ITEMNAME_1573,★CVn4846,121,-1,42,420,0,"0
0
0
-1
0"
1574,ITEMNAME_1574,★Aql7595,121,-1,42,420,0,"0
0
0
-1
0"
1575,ITEMNAME_1575,★Aql7557,121,-1,42,420,0,"0
0
0
-1
0"
1576,ITEMNAME_1576,★Aql7525,121,-1,42,420,0,"0
0
0
-1
0"
1577,ITEMNAME_1577,★Aql7602,121,-1,42,420,0,"0
0
0
-1
0"
1578,ITEMNAME_1578,★Aql7235,121,-1,42,420,0,"0
0
0
-1
0"
1579,ITEMNAME_1579,Mielemax,121,-1,42,420,0,"0
0
1
-1
0"
1580,ITEMNAME_1580,Fungomax,121,-1,42,420,0,"0
0
0
-1
0"
1581,ITEMNAME_1581,Ramo Galarnoce,121,-1,42,420,0,"0
0
0
-1
0"
1582,ITEMNAME_1582,Fascia Galarnoce,121,-1,42,420,0,"1
0
0
-1
0"
1583,ITEMNAME_1583,Tessera chic,121,-1,42,420,0,"1
0
0
-1
0"
1584,ITEMNAME_1584,Pass Armatura,121,-1,42,420,0,"0
0
0
-1
0"
1585,ITEMNAME_1585,Bici Rotom,121,-1,42,420,0,"1
0
0
-1
0"
1586,ITEMNAME_1586,Bici Rotom,121,-1,42,420,0,"1
0
0
-1
0"
1587,ITEMNAME_1587,Esperienzamuleto,121,-1,42,420,0,"0
0
0
-1
0"
1588,ITEMNAME_1588,Rocciarmatura,121,-1,42,420,0,"1
0
0
-1
0"
1589,ITEMNAME_1589,Emblemamuleto,121,-1,42,420,0,"0
0
0
-1
0"
1590,ITEMNAME_1590,Briglie legame,121,-1,42,420,0,"1
0
2
-1
0"
1591,ITEMNAME_1591,Briglie legame,121,-1,42,420,0,"1
0
2
-1
0"
1592,ITEMNAME_1592,Corona Galarnoce,121,-1,42,420,0,"1
0
0
-1
0"
1593,ITEMNAME_1593,Leggenda 1,121,-1,42,420,0,"1
0
0
-1
0"
1594,ITEMNAME_1594,Leggenda 2,121,-1,42,420,0,"1
0
0
-1
0"
1595,ITEMNAME_1595,Leggenda 3,121,-1,42,420,0,"1
0
0
-1
0"
1596,ITEMNAME_1596,Leggenda ?,121,-1,42,420,0,"1
0
0
-1
0"
1597,ITEMNAME_1597,Pass Corona,121,-1,42,420,0,"0
0
0
-1
0"
1598,ITEMNAME_1598,Corona di legno,121,-1,42,420,0,"1
0
0
-1
0"
